sra_accession	isolation_country	genome_quality	amikacin	capreomycin	ethambutol	isoniazid	kanamycin	ofloxacin	pyrazinamide	rifampin	rifampicin	streptomycin
ERR2512389	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512390	United Kingdom	1	1	0	1	1	1	1	1	1	1	0
ERR2512391	United Kingdom	1	1	1	1	0	1	1	1	1	1	0
ERR2512396	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512397	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512398	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512404	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512406	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512416	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512417	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512418	United Kingdom	0	1	1	1	1	1	1	1	1	1	0
ERR2512419	United Kingdom	1	1	1	0	0	0	1	0	0	0	0
ERR2512421	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512422	United Kingdom	1	1	1	1	1	1	1		1	1	1
ERR2512423	United Kingdom	0	1	1	1	1	1	1	1	0	1	0
ERR2512424	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512425	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512426	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512427	United Kingdom	1	1	0	1	1	1	1	1	0	1	0
ERR2512429	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512430	United Kingdom	1	1	0	1	1	1	1	1	0	1	0
ERR2512431	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512432	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512433	United Kingdom	0	1	0	1	1	1	0	1	1	1	0
ERR2512434	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512435	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512436	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512437	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512438	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512439	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512440	United Kingdom	0	1	1	1	0	1	1	0	0	0	0
ERR2512441	United Kingdom	0	1	1	1	1	1	1	1	1	1	0
ERR2512442	United Kingdom	0	1	1	1	1	1	1	1	0	1	0
ERR2512443	United Kingdom	0	1	1	1	1	1	1	1	0	1	0
ERR2512444	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512445	United Kingdom	0	1	1	1	1	1	1	1	1	1	0
ERR2512446	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512447	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512448	United Kingdom	1	1	1	1	1	0	1	1	1	1	0
ERR2512449	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512450	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512451	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512452	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512453	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512454	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512455	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512456	United Kingdom	1	1	1	1	0	1	1	1	1	0	0
ERR2512457	United Kingdom	0	1	1	1	1	1	1	1	0	1	0
ERR2512458	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512460	United Kingdom	0	1	1	1	1	1	1		1	1	1
ERR2512461	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512462	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512463	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512464	United Kingdom	1	1	1	1	1	0	1	1	1	1	0
ERR2512465	United Kingdom	1	1	1	1	1	1	0	1	0	1	0
ERR2512466	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512467	United Kingdom	1	0	0	1	0	0	1	0	0	0	0
ERR2512468	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512469	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512470	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512471	United Kingdom	0	1	1	1	1	1	1	1	0	1	0
ERR2512472	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512473	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512474	United Kingdom	0	1	1	1	1	1	1	1	1	1	1
ERR2512475	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512476	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512477	United Kingdom	1	1	0	1	1	1	1	1	1	1	0
ERR2512478	United Kingdom	1	1	1	1	0	1	1	1	1	1	1
ERR2512479	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512481	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512482	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512483	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512484	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512485	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512486	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512487	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512489	United Kingdom	0	1	1	1	1	1	1	1	1	1	1
ERR2512490	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512491	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512492	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512493	United Kingdom	0	1	1	1	1	1	1	1	0	1	0
ERR2512494	United Kingdom	0	1	1	1	1	1	1	1	0	1	0
ERR2512495	United Kingdom	1	1	1	1	1	1	1	0	1	1	1
ERR2512496	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512497	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512498	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512499	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512500	United Kingdom	0	1	1	1	1	1	1	1	1		0
ERR2512501	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512502	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512503	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512504	United Kingdom	0	1	1	1	1	1	1	1	1	1	0
ERR2512505	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512506	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512507	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512508	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512509	United Kingdom	0	1	1	1	1	1	1	1	1	1	1
ERR2512510	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512511	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512512	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512513	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512514	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512515	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512517	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512518	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512519	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512520	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512521	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512522	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512523	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512524	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512525	United Kingdom	1	1	1	1	1	1	1		1	1	1
ERR2512526	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512527	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512528	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512529	United Kingdom	0	1	1	1	1	1	1	1	0	1	0
ERR2512531	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512532	United Kingdom	0	1	1	1	1	1	1	1	1	1	1
ERR2512534	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512535	United Kingdom	0	1	1	1	1	1	1	1	0	1	0
ERR2512536	United Kingdom	0	1	1	1	1	1	1	1	1	1	0
ERR2512537	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512538	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512539	United Kingdom	1	1	1	1	1	0	1	1	0	1	0
ERR2512541	United Kingdom	1	1	1	1	0	1	1	1	1	1	0
ERR2512542	United Kingdom	1	1	1	1	1	0	1	1	0	1	0
ERR2512543	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512544	United Kingdom	0	1	1	1	0	1	1	1	1	1	1
ERR2512545	United Kingdom	0	1	1	1	1	1	1	1	1	1	0
ERR2512546	United Kingdom	1	1	0	1	1	1	1	1	1	1	0
